450 329
10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	118	118	118	118	126	129	129	132	140	143	143	143	142	141	141	142	142	142	144	146	147	150	151	148	147	148	147	145	146	146	147	148	147	146	146	147	149	149	149	150	150	150	150	150	150	150	150	150	150	151	152	152	152	153	154	153	152	151	151	152	155	152	154	155	153	157	167	164	159	156	153	150	149	148	149	150	152	150	149	150	153	157	160	162	162	164	169	171	169	164	159	156	167	159	159	164	164	159	159	164	177	175	169	164	162	162	162	164	169	184	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	
107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	81	81	81	81	107	107	107	118	118	107	81	81	118	123	118	123	126	134	
140	142	143	145	144	143	141	143	143	143	145	149	149	149	149	148	147	148	147	146	146	147	147	148	147	147	147	147	147	149	151	150	149	147	148	149	150	151	152	151	150	150	151	152	156	151	150	153	155	153	153	156	153	153	153	153	159	169	171	164	157	153	150	149	149	149	150	150	152	153	155	155	154	155	156	159	160	160	164	167	167	164	162	162	154	155	157	160	162	164	164	164	175	177	167	160	167	162	159	164	164	177	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	81	81	81	81	107	107	107	81	107	123	123	118	118	123	129	126	131	134	132	134	140	143	146	146	143	143	144	145	145	147	151	150	152	153	152	150	150	148	146	149	149	149	149	149	148	148	148	149	150	150	149	147	146	147	148	150	150	149	149	148	149	149	150	152	152	152	153	156	159	159	157	156	160	162	162	167	173	173	167	159	155	152	150	150	151	151	150	151	152	153	153	153	154	156	159	160	162	164	167	167	164	162	160	156	157	159	160	160	160	159	159	171	175	167	160	167	162	159	167	173	179	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	81	107	123	126	123	123	126	129	131	132	132	131	134	141	144	147	145	144	144	145	145	146	149	154	151	153	155	155	155	156	155	153	153	153	153	152	152	150	149	148	149	149	148	147	147	147	148	149	151	150	149	148	148	148	149	149	150	154	156	155	159	169	169	159	159	171	181	179	173	171	169	167	160	157	155	154	154	153	152	151	150	151	152	152	153	154	157	159	162	164	167	169	167	164	162	160	160	160	162	
162	160	159	155	154	171	177	171	164	171	169	167	171	179	181	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	81	118	126	126	126	126	129	131	134	131	131	137	141	143	145	146	144	143	144	145	144	147	150	153	153	153	153	153	155	160	169	173	159	157	155	155	154	152	150	149	147	147	147	147	147	148	150	151	154	152	150	149	150	150	150	150	150	153	156	157	162	169	167	160	160	179	190	185	175	167	164	162	164	160	157	156	156	155	154	152	151	151	152	152	153	156	159	162	162	164	167	167	167	164	160	159	164	164	167	167	164	160	156	154	171	181	179	173	177	179	175	179	179	177	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	118	107	123	129	129	129	129	131	132	135	138	141	142	144	145	145	144	143	143	144	145	144	148	153	153	156	154	153	153	154	156	160	164	157	156	155	154	154	152	150	149	148	148	147	148	149	149	150	150	155	153	152	152	153	152	152	150	152	152	154	159	162	157	157	160	164	184	192	188	177	169	167	167	169	162	157	155	155	155	155	154	152	152	152	153	155	157	162	164	162	162	164	164	164	162	162	160	164	167	169	169	169	164	160	159	164	181	181	173	177	179	175	177	175	173	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	118	118	118	123	126	129	131	132	134	138	140	140	142	145	146	144	143	143	144	144	143	145	146	145	150	159	153	152	151	152	154	156	155	155	157	154	153	153	152	152	150	149	149	147	147	148	149	149	150	152	152	153	153	153	154	154	153	152	150	153	152	152	157	157	153	155	162	173	
185	191	185	177	173	175	175	171	164	157	154	154	155	156	156	155	153	152	153	155	159	162	164	160	160	159	159	160	160	162	164	164	164	167	167	167	167	167	167	159	179	181	171	173	175	171	171	169	171	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	
10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	107	107	107	107	107	118	118	118	126	129	131	134	137	140	141	143	143	145	147	146	143	142	143	144	145	144	145	146	146	152	164	152	151	150	151	155	156	155	155	157	152	152	152	152	150	149	148	148	146	147	147	149	149	151	152	153	153	154	155	155	154	153	153	154	153	153	153	153	153	154	157	164	171	177	179	171	167	169	175	175	173	167	159	155	155	156	156	156	156	153	152	152	154	157	160	162	160	157	156	156	156	160	164	169	162	162	162	162	162	164	167	169	159	181	184	175	175	177	173	171	169	175	118	118	107	81	81	81	81	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	107	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	81	
